Olery ID,hotel naam in 2012,sterklasse NHC 2012,aantal kamers in 2012,aantal bedden in 2012,plaats,postcode,straat,huisnummer
30,TOREN HOTEL,4,38,77,AMSTERDAM,1015CZ,KEIZERSGRACHT,164
57,INNTEL HOTELS AMSTERDAM CENTRE,4,239,464,AMSTERDAM,1012PV,NIEUWEZIJDS KOLK,19
75,"DOELEN HOTEL,NH",4,85,162,AMSTERDAM,1012CP,NIEUWE DOELENSTRAAT,24
77,SINGEL HOTEL,3,32,65,AMSTERDAM,1012VC,SINGEL,13-17
81,AMBASSADE HOTEL,4,59,117,AMSTERDAM,1016AZ,HERENGRACHT,341
94,BILDERBERG GARDEN HOTEL,5,124,248,AMSTERDAM,1077BJ,DIJSSELHOFPLANTSOEN,7
95,BILDERBERG HOTEL JAN LUYKEN,4,62,113,AMSTERDAM,1071CS,JAN LUIJKENSTRAAT,58
125,SEBASTIAN'S HOTEL,3,26,53,AMSTERDAM,1015CC,KEIZERSGRACHT,15-17
129,ZANDBERGEN HOTEL BV,3,18,35,AMSTERDAM,1071HB,WILLEMSPARKWEG,205
130,IBIS AMSTERDAM CITY STOPERA,3,207,438,AMSTERDAM,1011LZ,VALKENBURGERSTRAAT,68
133,LLOYD HOTEL & CULTURELE AMBASSADE,0,117,234,AMSTERDAM,1019BN,OOSTELIJKE HANDELSKADE,34
152,"BARBIZON PALACE,NH",5,274,548,AMSTERDAM,1012AD,PRINS HENDRIKKADE,59-72
154,"CARANSA HOTEL,NH",4,66,132,AMSTERDAM,1017CT,REMBRANDTPLEIN,19
155,NH CARLTON AMSTERDAM,4,218,440,AMSTERDAM,1017HK,VIJZELSTRAAT,4
156,"CITY CENTRE,NH",3,209,342,AMSTERDAM,1012VX,SPUISTRAAT,288-292
158,GRAND HOTEL KRASNAPOLSKY NH,5,468,937,AMSTERDAM,1012JS,DAM,9
160,"MUSEUM QUARTER,NH",4,163,326,AMSTERDAM,1071XL,HOBBEMAKADE,50
161,"SCHILLER HOTEL, NH",4,92,169,AMSTERDAM,1017CV,REMBRANDTPLEIN,26-36
162,NOVOTEL AMSTERDAM CITY,4,610,1220,AMSTERDAM,1083AD,EUROPABOULEVARD,10
167,PRINS HENDRIK HOTEL,3,45,124,AMSTERDAM,1012AC,PRINS HENDRIKKADE,52-58
168,RADISSON BLU HOTEL,4,248,495,AMSTERDAM,1012CK,RUSLAND,17
238,HILTON AMSTERDAM HOTEL,5,271,542,AMSTERDAM,1077BG,APOLLOLAAN,138
239,HOLIDAY INN AMSTERDAM,4,264,772,AMSTERDAM,1083HJ,DE BOELELAAN,2
250,"EUROPE HOTEL,DE L'",5,100,179,AMSTERDAM,1012CP,NIEUWE DOELENSTRAAT,2-Aug
269,IBIS AMSTERDAM CENTRE,3,363,594,AMSTERDAM,1012AB,STATIONSPLEIN,49
277,AMSTERDAM MARRIOTT HOTEL,5,392,998,AMSTERDAM,1054ES,STADHOUDERSKADE,12
336,AMSTEL INTERCONTINENTAL AMSTERDAM,5,79,165,AMSTERDAM,1018GX,PROFESSOR TULPPLEIN,1
350,"PULITZER HOTEL, A LUXURY COLL.HOTEL",5,230,445,AMSTERDAM,1016GZ,PRINSENGRACHT,315-331
1608,APOLLOFIRST A HAMPSHIRE CLASSIC HOTEL,4,37,74,AMSTERDAM,1077AP,APOLLOLAAN,[phone],IBIS AMSTERDAM CITY WEST,3,180,380,AMSTERDAM,1014AK,TRANSFORMATORWEG,36
2266,CAMPANILE AMSTERDAM Z.O. HOTEL,3,74,148,AMSTERDAM,1108AX,LOOSDRECHTDREEF,3
168623,PARKLANE HOTEL,2,13,26,AMSTERDAM,1018ST,PLANTAGE PARKLAAN,16
168625,HESTIA HOTEL,3,18,40,AMSTERDAM,1054EV,ROEMER VISSCHERSTRAAT,7
168686,"KOOPERMOOLEN HOTEL,DE",2,23,43,AMSTERDAM,1012HT,WARMOESSTRAAT,5
565248,ABBA HOTEL,1,36,76,AMSTERDAM,1054HM,OVERTOOM,118-120
565279,AMSTERDAM HOUSE HOTEL EUREKA,3,16,34,AMSTERDAM,1011KM,'S GRAVELANDSEVEER,3-Apr
565327,CANAL HOUSE,3,23,46,AMSTERDAM,1015CX,KEIZERSGRACHT,148
565376,DOUBLETREE BY HILTON AMSTERDAM CENTRAL STATION,4,553,1000,AMSTERDAM,1011DK,OOSTERDOKSSTRAAT,4
565387,EUROPA 92 HOTEL,3,47,98,AMSTERDAM,1054BV,1E C HUYGENSSTR,103-105
565404,GREENHOUSE HOTEL,2,9,19,AMSTERDAM,1012HW,WARMOESSTRAAT,55
582588,AMSTERDAM WIECHMANN HOTEL,2,37,80,AMSTERDAM,1016HX,PRINSENGRACHT,328-332
582592,FREELAND HOTEL,2,15,28,AMSTERDAM,1017PL,MARNIXSTRAAT,386
582596,ART GALLERY HOTEL,2,18,34,AMSTERDAM,1017RX,WETERINGSCHANS,67
582634,SYNOPSIS HOTEL,3,3,6,AMSTERDAM,1018DS,NIEUWE KEIZERSGRACHT,22A
120,AVENUE HOTEL AMSTERDAM,3,82,171,AMSTERDAM,1012RD,NIEUWEZIJDS VOORBURGWAL,33
286,TULIP INN AMSTERDAM CENTRE,3,108,229,AMSTERDAM,1012JT,BEURSSTRAAT,Nov-19
168426,REMBRANDT HOTEL,2,17,35,AMSTERDAM,1018DA,PLANTAGE MIDDENLAAN,17
168590,THE EXCHANGE,3,61,122,AMSTERDAM,1012LL,DAMRAK,49-51
582558,DIKKER & THIJS HOTEL,4,42,88,AMSTERDAM,1017KE,PRINSENGRACHT,444